usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')

  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 1/428 [00:00<01:53,  3.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 1/428 [00:00<01:53,  3.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 2/428 [00:00<01:25,  5.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 2/428 [00:00<01:25,  5.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|          | 3/428 [00:00<01:49,  3.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|          | 3/428 [00:00<01:49,  3.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|          | 4/428 [00:00<01:31,  4.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|          | 4/428 [00:00<01:31,  4.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|          | 5/428 [00:01<01:19,  5.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|          | 5/428 [00:01<01:19,  5.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|▏         | 6/428 [00:01<01:20,  5.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   1%|▏         | 6/428 [00:01<01:20,  5.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 7/428 [00:01<01:14,  5.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 7/428 [00:01<01:14,  5.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 8/428 [00:01<01:09,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 8/428 [00:01<01:09,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 9/428 [00:01<01:07,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 9/428 [00:01<01:07,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 10/428 [00:01<01:11,  5.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   2%|▏         | 10/428 [00:01<01:11,  5.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 11/428 [00:02<01:06,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 11/428 [00:02<01:06,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 12/428 [00:02<01:10,  5.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 12/428 [00:02<01:10,  5.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 13/428 [00:02<01:08,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 13/428 [00:02<01:08,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 14/428 [00:02<01:12,  5.71it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   3%|▎         | 14/428 [00:02<01:12,  5.71it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▎         | 15/428 [00:02<01:11,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▎         | 15/428 [00:02<01:11,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▎         | 16/428 [00:02<01:07,  6.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▎         | 16/428 [00:02<01:07,  6.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▍         | 17/428 [00:03<01:11,  5.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▍         | 17/428 [00:03<01:11,  5.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▍         | 18/428 [00:03<01:26,  4.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▍         | 18/428 [00:03<01:26,  4.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▍         | 19/428 [00:03<01:20,  5.09it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   4%|▍         | 19/428 [00:03<01:20,  5.09it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▍         | 20/428 [00:03<01:11,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▍         | 20/428 [00:03<01:11,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▍         | 21/428 [00:03<01:11,  5.72it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▍         | 21/428 [00:03<01:11,  5.72it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▌         | 22/428 [00:03<01:08,  5.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▌         | 22/428 [00:03<01:08,  5.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▌         | 23/428 [00:04<01:01,  6.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   5%|▌         | 23/428 [00:04<01:01,  6.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▌         | 24/428 [00:04<00:57,  7.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▌         | 24/428 [00:04<00:57,  7.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▌         | 25/428 [00:04<00:56,  7.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▌         | 25/428 [00:04<00:56,  7.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▌         | 26/428 [00:04<00:55,  7.28it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▌         | 26/428 [00:04<00:55,  7.28it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▋         | 27/428 [00:04<01:20,  4.99it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   6%|▋         | 27/428 [00:04<01:20,  4.99it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 28/428 [00:04<01:16,  5.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 28/428 [00:04<01:16,  5.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 29/428 [00:05<01:11,  5.61it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 29/428 [00:05<01:11,  5.61it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 30/428 [00:05<01:06,  6.03it/s]
