usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')

  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 1/779 [00:00<03:32,  3.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 1/779 [00:00<03:32,  3.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 2/779 [00:00<02:43,  4.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 2/779 [00:00<02:43,  4.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 3/779 [00:00<02:14,  5.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 3/779 [00:00<02:14,  5.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 4/779 [00:00<02:00,  6.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 4/779 [00:00<02:00,  6.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 5/779 [00:00<01:48,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 5/779 [00:00<01:48,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 6/779 [00:00<01:41,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 6/779 [00:00<01:41,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 7/779 [00:01<01:37,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 7/779 [00:01<01:37,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 8/779 [00:01<01:35,  8.11it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 8/779 [00:01<01:35,  8.11it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 9/779 [00:01<01:34,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|          | 9/779 [00:01<01:34,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|▏         | 10/779 [00:01<01:31,  8.41it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|▏         | 10/779 [00:01<01:31,  8.41it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|▏         | 11/779 [00:01<01:30,  8.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   1%|▏         | 11/779 [00:01<01:30,  8.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 12/779 [00:01<01:30,  8.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 12/779 [00:01<01:30,  8.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 13/779 [00:01<01:31,  8.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 13/779 [00:01<01:31,  8.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 14/779 [00:01<01:31,  8.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 14/779 [00:01<01:31,  8.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 15/779 [00:01<01:29,  8.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 15/779 [00:01<01:29,  8.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 16/779 [00:02<01:26,  8.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 16/779 [00:02<01:26,  8.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 17/779 [00:02<01:24,  8.97it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 17/779 [00:02<01:24,  8.97it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 18/779 [00:02<01:30,  8.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 18/779 [00:02<01:30,  8.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 19/779 [00:02<01:36,  7.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   2%|▏         | 19/779 [00:02<01:36,  7.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 20/779 [00:02<01:36,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 20/779 [00:02<01:36,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 21/779 [00:02<01:42,  7.42it/s]
